HDI Rank (2017),Country,1990,Unnamed: 3,1995,Unnamed: 5,2000,Unnamed: 7,2005,Unnamed: 9,2010,Unnamed: 11,2011,Unnamed: 13,2012,Unnamed: 15,2013,Unnamed: 17,2014,Unnamed: 19,2015,Unnamed: 21,2016,Unnamed: 23
168,Afghanistan,396,..,363,..,334,..,300,..,271,..,266,..,261,..,257,..,253,..,249,..,245,..
68,Albania,144,..,144,..,124,..,109,..,93,..,88,..,84,..,83,..,81,..,80,..,79,..
85,Algeria,200,..,183,..,159,..,133,..,116,..,114,..,112,..,110,..,109,..,107,..,106,..
147,Angola,470,..,450,..,408,..,355,..,307,..,298,..,289,..,286,..,283,..,280,..,277,..
70,Antigua and Barbuda,200,..,190,..,180,..,171,..,162,..,160,..,158,..,156,..,155,..,153,..,151,..
47,Argentina,205,..,190,..,181,..,172,..,161,..,159,..,158,..,156,..,154,..,152,..,151,..
83,Armenia,234,..,232,..,200,..,195,..,189,..,185,..,182,..,180,..,178,..,176,..,174,..
3,Australia,124,..,109,..,98,..,85,..,79,..,78,..,76,..,75,..,76,..,..,..,..,..
20,Austria,155,..,145,..,126,..,111,..,100,..,94,..,91,..,89,..,86,..,..,..,..,..
80,Azerbaijan,244,..,249,..,221,..,198,..,182,..,179,..,176,..,176,..,175,..,174,..,173,..
54,Bahamas,260,..,253,..,239,..,222,..,209,..,207,..,204,..,202,..,200,..,198,..,197,..
43,Bahrain,128,..,113,..,99,..,86,..,79,..,78,..,77,..,76,..,75,..,74,..,73,..
136,Bangladesh,197,..,186,..,176,..,167,..,159,..,158,..,157,..,154,..,152,..,150,..,148,..
58,Barbados,183,..,169,..,156,..,144,..,133,..,131,..,129,..,127,..,126,..,124,..,123,..
53,Belarus,282,..,364,..,354,..,369,..,334,..,336,..,287,..,274,..,261,..,..,..,..,..
17,Belgium,139,..,137,..,130,..,114,..,102,..,100,..,99,..,94,..,91,..,89,..,..,..
106,Belize,186,..,221,..,241,..,234,..,226,..,226,..,227,..,225,..,222,..,220,..,218,..
163,Benin,313,..,308,..,315,..,296,..,279,..,277,..,275,..,272,..,269,..,266,..,264,..
134,Bhutan,372,..,330,..,289,..,250,..,224,..,220,..,216,..,213,..,210,..,207,..,204,..
118,Bolivia (Plurinational State of),317,..,294,..,272,..,252,..,232,..,228,..,224,..,221,..,219,..,217,..,214,..
77,Bosnia and Herzegovina,225,..,202,..,161,..,146,..,136,..,135,..,133,..,131,..,129,..,127,..,125,..
101,Botswana,337,..,501,..,616,..,547,..,423,..,402,..,380,..,354,..,328,..,303,..,277,..
79,Brazil,290,..,272,..,248,..,225,..,208,..,204,..,201,..,199,..,196,..,194,..,191,..
